LINE_KEY,YEAR,LOC,ENV_ID,OBSERVED_YIELD,PREDICTED_YIELD_CV_BASELINE,PREDICTED_YIELD_CV_FINAL,PREDICTED_YIELD_FULL_MODEL
142,2001,IAPR,IAPR_2001,169.521,143.00543952117167,145.98447586272698,167.3720308588928
185,2001,IADA,IADA_2001,135.141,160.34296419675633,162.38768091613994,135.02041234248196
112,2001,MNOW,MNOW_2001,176.955,137.74127757639468,146.82613627127782,177.4031157256519
160,2001,IASP,IASP_2001,128.054,-26.510412426976046,133.6040476304302,127.22183789287692
145,2001,MNOW,MNOW_2001,151.747,140.57091343754857,145.63845214873305,153.8723078215934
90,2001,IADA,IADA_2001,150.564,172.24035534802135,163.59406377505198,151.061007152114
92,2001,IADA,IADA_2001,127.097,118.75683212562396,143.77472107184383,127.12068168791414
187,2001,NEDA,NEDA_2001,138.806,138.5241954696773,157.03834405319392,140.68911569255386
8,2001,MNOW,MNOW_2001,164.292,127.98051170717333,145.6859776622858,163.53928101903077
35,2001,NEDA,NEDA_2001,152.813,161.13014716253147,154.62990232520667,152.7799245999876
193,2001,IASP,IASP_2001,134.968,45.68514018707732,147.35045965387602,134.8940011811247
158,2001,NEDA,NEDA_2001,138.756,137.98478900661215,154.8904885843641,139.27725105664086
161,2001,NEDA,NEDA_2001,150.308,147.77522308542535,152.049015504523,148.7957911601985
57,2001,IAPR,IAPR_2001,144.32,140.89793702557026,146.06878166321832,144.98173751616147
86,2001,IAFO,IAFO_2001,144.525,55.9542498654079,140.44194485569707,143.78793336231936
192,2001,IASP,IASP_2001,91.425,-211.47198203287144,136.53124623338712,91.65780095168756
80,2001,IAPR,IAPR_2001,148.471,145.4348581638206,151.52746723814664,148.1288180257706
164,2001,IASP,IASP_2001,141.364,155.904620732157,137.46712141973507,140.29196851765371
19,2001,NEDA,NEDA_2001,157.161,175.64827409357028,157.31671698580135,157.3299206367147
161,2001,IAPR,IAPR_2001,126.656,134.38327648119767,140.50507480532693,127.2481346869718
2,2001,NEDA,NEDA_2001,150.497,142.84442544144113,141.07090350781738,150.19731844806603
6,2001,IAPR,IAPR_2001,148.306,110.22027383425218,145.0663517091994,148.81012574661793
34,2001,NEDA,NEDA_2001,154.672,148.4932194726557,161.05253992006118,154.84435549988962
142,2001,MNOW,MNOW_2001,130.588,134.91880656384092,130.72075387294618,131.18718438216237
46,2001,IASP,IASP_2001,117.134,-188.2950201745582,143.5138127902751,116.75746139410678
145,2001,IASP,IASP_2001,117.487,-61.05563441680525,145.1360284709892,118.60650737863482
152,2001,NEDA,NEDA_2001,151.04,142.83620684368407,158.5843047109864,150.0473321103252
93,2001,IAFO,IAFO_2001,151.145,133.86257198443587,151.0654442711863,150.93430025405308
186,2001,IADA,IADA_2001,149.83,144.00419597673053,152.90781429774563,149.1090930237613
